timestamp,power_kw,wind_speed
2024-01-28 17:00:00,41.81,4.15
2024-01-28 18:00:00,53.38,3.8
2024-01-28 19:00:00,104.47,5.27
2024-01-28 20:00:00,5.59,2.15
2024-01-28 21:00:00,66.27,5.46
2024-01-28 22:00:00,117.03,6.0
2024-01-28 23:00:00,14.4,3.82
2024-01-29 00:00:00,134.13,5.73
2024-01-29 01:00:00,123.08,6.22
2024-01-29 02:00:00,94.03,5.87
2024-01-29 03:00:00,160.35,6.79
2024-01-29 04:00:00,133.32,6.84
2024-01-29 05:00:00,387.13,9.33
2024-01-29 06:00:00,358.8,8.75
2024-01-29 07:00:00,345.21,8.95
2024-01-29 08:00:00,265.93,8.31
2024-01-29 09:00:00,148.74,6.51
2024-01-29 10:00:00,166.18,6.58
2024-01-29 11:00:00,179.29,6.91
2024-01-29 12:00:00,83.26,5.02
2024-01-29 13:00:00,95.74,6.05
2024-01-29 14:00:00,27.13,4.81
2024-01-29 15:00:00,69.39,4.29
2024-01-29 16:00:00,50.12,4.84
2024-01-29 17:00:00,38.26,4.42
2024-01-29 18:00:00,52.12,3.71
2024-01-29 19:00:00,73.46,5.0
2024-01-29 20:00:00,28.82,3.4
2024-01-29 21:00:00,108.79,5.08
2024-01-29 22:00:00,69.16,5.47
2024-01-29 23:00:00,90.28,5.23
2024-01-30 00:00:00,123.85,6.26
2024-01-30 01:00:00,89.32,5.52
2024-01-30 02:00:00,262.34,7.74
2024-01-30 03:00:00,201.98,7.27
2024-01-30 04:00:00,206.39,7.31
2024-01-30 05:00:00,358.84,8.77
2024-01-30 06:00:00,198.33,7.44
2024-01-30 07:00:00,140.78,6.81
2024-01-30 08:00:00,115.58,6.49
2024-01-30 09:00:00,207.1,7.9
2024-01-30 10:00:00,147.81,5.98
2024-01-30 11:00:00,226.47,7.92
2024-01-30 12:00:00,36.29,4.33
2024-01-30 13:00:00,154.44,6.84
2024-01-30 14:00:00,75.19,5.17
2024-01-30 15:00:00,62.13,4.51
2024-01-30 16:00:00,45.34,3.83
2024-01-30 17:00:00,30.57,4.39
2024-01-30 18:00:00,27.94,3.97
2024-01-30 19:00:00,66.32,4.95
2024-01-30 20:00:00,36.45,4.36
2024-01-30 21:00:00,84.26,4.71
2024-01-30 22:00:00,62.03,4.71
2024-01-30 23:00:00,95.05,5.44
